
> daily-clock-app@0.0.0 build
> vite build

vite v7.2.7 building client environment for production...
transforming...
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
The glob option "as" has been deprecated in favour of "query". Please update `as: 'url'` to `query: '?url', import: 'default'`.
[plugin vite:esbuild] src/pages/25-12-30/Clock.jsx: Duplicate key "fontSize" in object literal
126 |        letterSpacing: '0.2vh',
dist/assets/images/ch-BgCMsLbb.jpg                                                                                                                                                                             59.36 kB
dist/assets/images/sno-CHCmhepT.gif                                                                                                                                                                            59.49 kB
dist/assets/images/flakes-BKS9WqaV.gif                                                                                                                                                                         59.96 kB
dist/assets/images/p-ZU9PQMLR.jpg                                                                                                                                                                              60.39 kB
dist/assets/images/bon-Cewn0iE2.png                                                                                                                                                                            60.81 kB
dist/assets/images/mu-CGV3ESk5.jpg                                                                                                                                                                             62.37 kB
dist/assets/images/fr-MxU86B32.jpg                                                                                                                                                                             62.70 kB
dist/assets/images/sdswrf-DTr98DhI.gif                                                                                                                                                                         63.08 kB
dist/assets/images/arm-DpzJLxDb.gif                                                                                                                                                                            63.38 kB
dist/assets/images/7A_600x-D2o9mZ_l.webp                                                                                                                                                                       63.55 kB
dist/assets/images/s1-CuTQwXWO.webp                                                                                                                                                                            63.56 kB
dist/assets/images/bg-DexFbDpg.webp                                                                                                                                                                            63.83 kB
dist/assets/images/el2-DflOZFvX.png                                                                                                                                                                            64.04 kB
dist/assets/images/sand-BrLAin38.webp                                                                                                                                                                          64.07 kB
dist/assets/images/n-BQqIl9CX.jpg                                                                                                                                                                              64.47 kB
dist/assets/images/number-197338_640-Bpl4qcUW.jpg                                                                                                                                                              64.49 kB
dist/assets/images/orange-B2fe-9hk.webp                                                                                                                                                                        64.49 kB
dist/assets/images/em-vos31R_u.gif                                                                                                                                                                             65.00 kB
dist/assets/images/s3-CgzVZuoZ.webp                                                                                                                                                                            65.26 kB
dist/assets/images/goura-goura12-BLqJXO_x.gif                                                                                                                                                                  66.05 kB
dist/assets/images/nixie-3407282_640-CnnOkHH6.jpg                                                                                                                                                              66.74 kB
dist/assets/images/660a1984ea716-CjCmuHw9.jpg                                                                                                                                                                  67.01 kB
dist/assets/images/437cb739d14912acd84d65ee853b9067-BqAlrLR7.gif                                                                                                                                               67.13 kB
dist/assets/images/pngtree-a-beautiful-saltwater-crocodile-png-image_13409821-ezgif.com-rotate-URd_Cnqr.gif                                                                                                    67.27 kB
dist/assets/images/Qclu-CkTMOX-i.gif                                                                                                                                                                           67.28 kB
dist/assets/images/bbbb-GIxYgLZA.jpg                                                                                                                                                                           67.57 kB
dist/assets/images/nnnn-ncF3xDAm.jpg                                                                                                                                                                           67.59 kB
dist/assets/images/pie-B9g4O-Hg.webp                                                                                                                                                                           67.87 kB
dist/assets/images/stamp2-6Hh-CKpx.png                                                                                                                                                                         67.97 kB
dist/assets/images/n.jpg-D6oiLs1s.webp                                                                                                                                                                         67.98 kB
dist/assets/images/roc-BjTFMfYx.webp                                                                                                                                                                           68.37 kB
dist/assets/images/Qhea-SvqxUn5S.gif                                                                                                                                                                           68.45 kB
dist/assets/images/bg-3b2rvcGV.webp                                                                                                                                                                            68.47 kB
dist/assets/images/conf-Crfs_opg.jpg                                                                                                                                                                           68.48 kB
dist/assets/images/sta-DBTSDb_D.gif                                                                                                                                                                            68.89 kB
dist/assets/images/pirate_foam-D8RK0IdH.gif                                                                                                                                                                    69.36 kB
dist/assets/images/nnnn-AiGmbB5k.webp                                                                                                                                                                          69.71 kB
dist/assets/images/1-ChyXxYnI.webp                                                                                                                                                                             69.85 kB
dist/assets/images/la-DdAAh18E.gif                                                                                                                                                                             71.00 kB
dist/assets/images/t-B8_lbE35.webp                                                                                                                                                                             71.08 kB
dist/assets/images/ches-D9_BdLrL.jpg                                                                                                                                                                           71.16 kB
dist/assets/images/Qdi-Baos-eWu.gif                                                                                                                                                                            71.23 kB
dist/assets/images/4-BUoisbIA.gif                                                                                                                                                                              71.33 kB
dist/assets/images/o-BuKsHzpt.jpg                                                                                                                                                                              71.38 kB
dist/assets/images/b-DEI-k24h.png                                                                                                                                                                              72.11 kB
dist/assets/images/stit-K-20PnfX.jpeg                                                                                                                                                                          72.12 kB
dist/assets/images/snow-gif-7-CSSjjTI9.gif                                                                                                                                                                     72.82 kB
dist/assets/images/10-jivlIZlc.gif                                                                                                                                                                             72.87 kB
dist/assets/images/b-CZ4iSq9i.png                                                                                                                                                                              73.32 kB
dist/assets/images/61Oiz2VHHJL-D9AjrRl-.jpg                                                                                                                                                                    73.39 kB
dist/assets/images/number-two-ghoYFT5K.gif                                                                                                                                                                     73.73 kB
dist/assets/images/bg-DaCGajc_.webp                                                                                                                                                                            73.82 kB
dist/assets/images/6-pa8C5pWt.webp                                                                                                                                                                             74.75 kB
dist/assets/images/16-Cybd8poF.png                                                                                                                                                                             74.78 kB
dist/assets/images/IMAGE_1688551792-DKVd5_QN.webp                                                                                                                                                              75.09 kB
dist/assets/images/npt-CysgCJRm.webp                                                                                                                                                                           76.98 kB
dist/assets/images/bg2-C5cf6R_0.gif                                                                                                                                                                            77.00 kB
dist/assets/images/wheel-qj02OD78.svg                                                                                                                                                                          77.88 kB │ gzip:  29.62 kB
dist/assets/images/20206-ChcwGunQ.gif                                                                                                                                                                          78.03 kB
dist/assets/images/wh-pM2yP7oS.webp                                                                                                                                                                            78.58 kB
dist/assets/images/earth-VbS5y9B0.webp                                                                                                                                                                         78.59 kB
dist/assets/images/bg-BXfkLcRG.webp                                                                                                                                                                            78.71 kB
dist/assets/images/1-B3CIlghO.webp                                                                                                                                                                             79.53 kB
dist/assets/images/table-W3BcNt7J.png                                                                                                                                                                          80.01 kB
dist/assets/images/castel-DKkTStAH.jpg                                                                                                                                                                         80.04 kB
dist/assets/images/2556744_d34a4-CNTB8T3m.webp                                                                                                                                                                 80.54 kB
dist/assets/images/bg-BO_Wz1Hf.webp                                                                                                                                                                            81.39 kB
dist/assets/images/el1-C6GeJyx2.png                                                                                                                                                                            81.64 kB
dist/assets/images/6-BrylgFQj.gif                                                                                                                                                                              81.89 kB
dist/assets/images/blank-Bo-7oweH.jpg                                                                                                                                                                          81.97 kB
dist/assets/unix-optimized-CfP4P780.mp4                                                                                                                                                                        82.18 kB
dist/assets/images/Z3ut-CBGvi2ly.gif                                                                                                                                                                           82.40 kB
dist/assets/images/cun1-BRJGfrvl.webp                                                                                                                                                                          82.51 kB
dist/assets/images/tv10-sweden-tv3-sweden-f4cA2L7O.gif                                                                                                                                                         82.58 kB
dist/assets/images/tiny-D-4WDUDU.gif                                                                                                                                                                           83.35 kB
dist/assets/images/Jclu-BtoXK3Kg.gif                                                                                                                                                                           83.43 kB
dist/assets/images/nnnn-APPqkE2e.jpg                                                                                                                                                                           83.54 kB
dist/assets/images/camr-DeCU43Bf.webp                                                                                                                                                                          83.68 kB
dist/assets/images/4-j6Rn3z5g.webp                                                                                                                                                                             83.97 kB
dist/assets/images/rrr-Ca9aSxt-.webp                                                                                                                                                                           84.09 kB
dist/assets/images/sand-UkNsB5tH.webp                                                                                                                                                                          84.30 kB
dist/assets/images/24-tNxWpscV.webp                                                                                                                                                                            84.72 kB
dist/assets/images/cam-Bz0QzPgV.webp                                                                                                                                                                           85.13 kB
dist/assets/images/number-1109550_640-7Mb_tsQF.png                                                                                                                                                             85.48 kB
dist/assets/images/6-Tqw7pS2R.jpg                                                                                                                                                                              86.07 kB
dist/assets/images/va-CPLwwdEU.webp                                                                                                                                                                            86.17 kB
dist/assets/images/7-7zSOCPU_.png                                                                                                                                                                              86.24 kB
dist/assets/images/snow02-Cr7YWOpC.gif                                                                                                                                                                         86.48 kB
dist/assets/images/el3-DLxS3oFa.png                                                                                                                                                                            86.78 kB
dist/assets/images/gfish-Cwq9Ntkx.gif                                                                                                                                                                          87.23 kB
dist/assets/images/eagle-BcWuFasp.webp                                                                                                                                                                         87.45 kB
dist/assets/images/car-DU0ZvvNH.gif                                                                                                                                                                            88.64 kB
dist/assets/images/bone2-DfHxgggE.png                                                                                                                                                                          88.87 kB
dist/assets/images/hum8-DPLmMf0Y.gif                                                                                                                                                                           89.01 kB
dist/assets/images/1-B-MXSqP0.gif                                                                                                                                                                              89.08 kB
dist/assets/images/4-BPPadOoA.jpg                                                                                                                                                                              89.17 kB
dist/assets/images/bg-CuXG4dtn.gif                                                                                                                                                                             89.52 kB
dist/assets/images/kla-e4sVwpHZ.webp                                                                                                                                                                           89.82 kB
dist/assets/images/6-P0wGeYVn.png                                                                                                                                                                              90.57 kB
dist/assets/images/fire-qLHR7es2.gif                                                                                                                                                                           90.88 kB
dist/assets/images/hhhh-DaiakrW8.jpg                                                                                                                                                                           91.03 kB
dist/assets/images/pngtree-harpy-eagle-vulture-animal-flying-isolated-on-white-background-png-image_15617474-ezgif.com-apng-to-gif-converter-B_fYvpn5.gif                                                      91.04 kB
dist/assets/images/stin-B3Xq21Nf.webp                                                                                                                                                                          91.74 kB
dist/assets/images/p-CFZF79LQ.jpg                                                                                                                                                                              91.86 kB
dist/assets/images/hour-D7CIy8Od.gif                                                                                                                                                                           91.91 kB
dist/assets/images/10-tnJdFFTE.png                                                                                                                                                                             92.70 kB
dist/assets/images/wallpapaer-ezgif.com-optimize-DoP0kfYv.gif                                                                                                                                                  93.11 kB
dist/assets/images/Kdi-B8z48wL7.gif                                                                                                                                                                            93.35 kB
dist/assets/images/signals-D0XXVQhU.jpg                                                                                                                                                                        94.90 kB
dist/assets/images/bad-DAz37MdO.webp                                                                                                                                                                           94.99 kB
dist/assets/images/bay-DZvvtGNe.jpeg                                                                                                                                                                           95.74 kB
dist/assets/images/ii-BwWZLCdx.webp                                                                                                                                                                            95.98 kB
dist/assets/images/ar-CWPiAtzH.gif                                                                                                                                                                             96.41 kB
dist/assets/images/z6-Cgfd-1il.gif                                                                                                                                                                             96.44 kB
dist/assets/images/z2-D14x0fNY.gif                                                                                                                                                                             97.55 kB
dist/assets/images/t-DPVBlH0f.jpg                                                                                                                                                                              97.77 kB
dist/assets/images/h-CucEo4Js.jpg                                                                                                                                                                              97.81 kB
dist/assets/images/mouse-Ci3RTFwN.gif                                                                                                                                                                          98.14 kB
dist/assets/images/qspades-BTPPlU6f.jpg                                                                                                                                                                       100.63 kB
dist/assets/images/cur-6XqLElGZ.webp                                                                                                                                                                          100.95 kB
dist/assets/images/cake-BgkUhJqC.gif                                                                                                                                                                          101.03 kB
dist/assets/images/Khea-DtLBPYee.gif                                                                                                                                                                          103.68 kB
dist/assets/images/rococo-B1Ipjxdd.webp                                                                                                                                                                       104.36 kB
dist/assets/images/1-CO8Ww03Q.jpg                                                                                                                                                                             105.11 kB
dist/assets/images/tape-z_d1u2PW.gif                                                                                                                                                                          105.19 kB
dist/assets/images/1-DQ93BYPh.gif                                                                                                                                                                             105.32 kB
dist/assets/images/steel2-Csf2yfTB.webp                                                                                                                                                                       105.59 kB
dist/assets/images/Kspa-CPC8APMj.gif                                                                                                                                                                          105.66 kB
dist/assets/images/number-8-gif-CyQrbvrQ.gif                                                                                                                                                                  105.73 kB
dist/assets/images/bambu-BjxNVK8S.gif                                                                                                                                                                         108.18 kB
dist/assets/images/4-BG3YV_hR.jpg                                                                                                                                                                             108.36 kB
dist/assets/images/ro--ZWjALSa.jpeg                                                                                                                                                                           108.91 kB
dist/assets/images/n-IAGT-nwK.jpg                                                                                                                                                                             109.51 kB
dist/assets/images/fib-SdcrdVWF.gif                                                                                                                                                                           109.70 kB
dist/assets/images/12-6Qm5eKhB.png                                                                                                                                                                            109.79 kB
dist/assets/images/tiles-BghEn22A.jpg                                                                                                                                                                         109.87 kB
dist/assets/images/pro-_00QEoet.gif                                                                                                                                                                           110.02 kB
dist/assets/images/JSpades-B6gG_Cvj.png                                                                                                                                                                       110.12 kB
dist/assets/images/merg-BJiPxe60.gif                                                                                                                                                                          110.94 kB
dist/assets/images/crush-B9QXyyUo.jpg                                                                                                                                                                         111.10 kB
dist/assets/images/camer-DJIombdV.webp                                                                                                                                                                        111.51 kB
dist/assets/images/wood-BNxZ9RHG.jpeg                                                                                                                                                                         111.80 kB
dist/assets/images/wood-BTMaF3vl.jpg                                                                                                                                                                          112.98 kB
dist/assets/images/giphy-CCX5yupA.gif                                                                                                                                                                         113.15 kB
dist/assets/images/5-pO4488ry.jpg                                                                                                                                                                             113.60 kB
dist/assets/images/sun-q_28f300.jpg                                                                                                                                                                           114.46 kB
dist/assets/images/tur-DXzb09hR.jpg                                                                                                                                                                           114.50 kB
dist/assets/images/stars-CmVRtnlv.gif                                                                                                                                                                         115.09 kB
dist/assets/images/skull-FnwlKaeQ.jpg                                                                                                                                                                         115.72 kB
dist/assets/images/min-DOavwTqd.png                                                                                                                                                                           116.20 kB
dist/assets/images/stamp-BU-9zcl1.png                                                                                                                                                                         116.38 kB
dist/assets/images/11-DeZPU-s6.gif                                                                                                                                                                            116.39 kB
dist/assets/images/stamp3-ne2uIJ1X.png                                                                                                                                                                        116.45 kB
dist/assets/images/min-CD0TwR0D.gif                                                                                                                                                                           117.74 kB
dist/assets/images/coff-DehN4lWL.png                                                                                                                                                                          118.96 kB
dist/assets/images/11-DTKdwF0L.webp                                                                                                                                                                           119.87 kB
dist/assets/images/5-EcThOiYk.webp                                                                                                                                                                            120.87 kB
dist/assets/images/ray-CgIMHECX.webp                                                                                                                                                                          121.71 kB
dist/assets/images/7-BgB5dOQu.jpg                                                                                                                                                                             122.08 kB
dist/assets/images/3-DMyBAXY6.png                                                                                                                                                                             123.14 kB
dist/assets/images/ap-BNH6PGuf.jpeg                                                                                                                                                                           123.25 kB
dist/assets/images/hum9-pDdiDfNF.webp                                                                                                                                                                         124.49 kB
dist/assets/images/kochstrasse-fussball-BqPUOASo.gif                                                                                                                                                          125.05 kB
dist/assets/images/earth-C8QIDanZ.webp                                                                                                                                                                        125.18 kB
dist/assets/images/Laika-DJOZ2aiL.jpeg                                                                                                                                                                        126.69 kB
dist/assets/images/2501912_2ddac-564534539-BJdrDkAr.gif                                                                                                                                                       128.37 kB
dist/assets/images/met-MU62tiBE.jpg                                                                                                                                                                           131.49 kB
dist/assets/images/Jdi-BXzBm021.gif                                                                                                                                                                           132.13 kB
dist/assets/images/suvx-CIoEUrQS.jpg                                                                                                                                                                          134.41 kB
dist/assets/images/Roulette_french-D1Laar_8.svg                                                                                                                                                               134.82 kB │ gzip:  43.16 kB
dist/assets/images/1-6-BWYlKobd.webp                                                                                                                                                                          136.36 kB
dist/assets/images/1937.696_print-scaled-Bb0Rm0zi.jpg                                                                                                                                                         136.56 kB
dist/assets/images/stars-Bw7vBWrp.webp                                                                                                                                                                        136.63 kB
dist/assets/images/venus-BPP7lamE.webp                                                                                                                                                                        136.76 kB
dist/assets/images/stars-Bw3iIoXW.webp                                                                                                                                                                        137.24 kB
dist/assets/images/suv-CBvsV9zK.gif                                                                                                                                                                           137.44 kB
dist/assets/images/1-BXIONT7w.jpg                                                                                                                                                                             137.94 kB
dist/assets/images/bg-Cr74P-FS.webp                                                                                                                                                                           138.28 kB
dist/assets/images/1-DpABnixM.png                                                                                                                                                                             139.80 kB
dist/assets/images/second-Bm66G1Px.gif                                                                                                                                                                        141.00 kB
dist/assets/images/cos-WcWDnXeW.png                                                                                                                                                                           141.33 kB
dist/assets/images/tum-D_hZZSBz.gif                                                                                                                                                                           141.65 kB
dist/assets/images/hand3-BpKjMAkn.webp                                                                                                                                                                        144.24 kB
dist/assets/images/anim-DRY7hANd.jpg                                                                                                                                                                          145.38 kB
dist/assets/images/fw-BtCY5VF0.webp                                                                                                                                                                           147.10 kB
dist/assets/images/9-DNJU-tLi.gif                                                                                                                                                                             149.33 kB
dist/assets/images/8-BzK8fUdW.webp                                                                                                                                                                            152.35 kB
dist/assets/images/7-6-Bg7FiJ71.webp                                                                                                                                                                          152.68 kB
dist/assets/images/mars2-3OEj6Cdi.webp                                                                                                                                                                        152.72 kB
dist/assets/images/558074085193-ezgif.com-optiwebp-1-Dlqw3pUK.webp                                                                                                                                            153.17 kB
dist/assets/images/gears-FWRs3HL0.webp                                                                                                                                                                        153.52 kB
dist/assets/images/spin-CtGGTJTE.gif                                                                                                                                                                          153.60 kB
dist/assets/images/agenturleben-agencylife-CwRSYOg0.gif                                                                                                                                                       154.41 kB
dist/assets/images/gears-13950_128-BKyKeb4M.gif                                                                                                                                                               154.46 kB
dist/assets/images/anglerfish-gif_anglerfish_idle_swim-BsnSiqVG.webp                                                                                                                                          155.21 kB
dist/assets/images/beat4-BgJ4PzWK.webp                                                                                                                                                                        155.32 kB
dist/assets/images/bk-BFibjThr.gif                                                                                                                                                                            156.20 kB
dist/assets/images/bard-vJUT4tpN.webp                                                                                                                                                                         157.29 kB
dist/assets/images/ele-DaiE0-p_.gif                                                                                                                                                                           159.13 kB
dist/assets/images/frame-DwIHAelH.jpg                                                                                                                                                                         160.72 kB
dist/assets/images/lan-uSvK0abb.gif                                                                                                                                                                           162.84 kB
dist/assets/images/clo-DsvUcAeu.webp                                                                                                                                                                          163.69 kB
dist/assets/images/hum7-BUNqiG0H.webp                                                                                                                                                                         164.11 kB
dist/assets/images/gunn-DlOVSijp.gif                                                                                                                                                                          164.56 kB
dist/assets/images/bloo-rhwWrLJu.gif                                                                                                                                                                          166.35 kB
dist/assets/images/clll-DJTnwkss.webp                                                                                                                                                                         167.27 kB
dist/assets/images/birds-_nYXPDLp.webp                                                                                                                                                                        168.40 kB
dist/assets/images/4-6-DCuuQTxd.webp                                                                                                                                                                          170.54 kB
dist/assets/images/Antarctica-DP3gd5jV.jpg                                                                                                                                                                    172.99 kB
